CALLE,MICHOACÃN,CALLE,TEZOZÃ“MOC,CALLE,TABASCO,CALLE,GRACIANO SÃNCHEZ,483,COLONIA,CHALMA DE GUADALUPE,,,7210,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA,CAMINO A SANTA FE,CERRADA,NINGUNO,,NINGUNO,,NINGUNO,0,COLONIA,ARTURO MARTINEZ,,,1200,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,IGNACIO ALLENDE SUR,PEATONAL,EMILIANO ZAPATA,CALLE,HERMENEGILDO GALEANA SUR,CALLEJÃ“N,IGNACIO ALLENDE SUR,0,PUEBLO,SAN PABLO OZTOTEPEC,,,12400,CIUDAD DE MÃ‰XICO,Milpa Alta,San Pablo Oztotepec
,,CAMINO,CAMINO A TLALTENAMI,CAMINO,CAMINO A TLALTENAMI,CAMINO,CAMINO A TLALTENAMI,0,PARAJE,PARAJE LA CRUZ,,,12000,CIUDAD DE MÃ‰XICO,Milpa Alta,Paraje la Cruz
CALLE,CALLEJÃ“N DEL CARMEN,CALLE,TERCERA CERRADA TENOCHTITLAN,CALLE,TEPEU,AVENIDA,TENOCHTITLAN,0,COLONIA,DEL CARMEN,,,7199,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,CRISANTEMO,CALLE,MERCADELA,CALLE,CLAVELINAS,CALLE,CLAVELINAS,0,COLONIA,TORRES DE POTRERO,,,1840,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,CACAMA,CALLE,CENTÃ‰OTL,CALLE,XÃ“CHITL,CALLE,CENTÃ‰OTL,0,COLONIA,LA PASTORA,,,7290,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA,29 DE OCTUBRE,CALLE,PRIVADA DEL ROSAL,CALLE,FLOR DE VALENCIA,CALLE,LA PAZ,0,COLONIA,LOMAS DE LA ERA,,,1860,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,CAMINO A LA MAGDALENA,CALLE,TRANSMETROPOLITANA,CERRADA,PRIMERA DEL CEDRAL,PRIVADA,TLAQUEXPAN,0,COLONIA,SAN ANDRÃ‰S TOTOLTEPEC,,,14400,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
AVENIDA,JALALPA NORTE,CALLE,5,CALLE,3,CALLE,PEROTE (VICENTE GUERRERO),0,COLONIA,2DA AMPLIACIÃ“N JALALPA,,,1296,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,TOTOLAPAN,CALLE,CEDROS,CALLE,BOSQUES,CALLE,ROBLE,0,COLONIA,LOMAS DE CUILOTEPEC,,,14730,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
